"Extension","Level","Install date","EP"
"Economical shield usage","7","2215-05-20 00:49:48","-3780"
"Economical armor usage","7","2215-05-20 00:40:00","-1260"
"Economical armor usage","6","2215-05-20 00:39:45","-720"
"Pelistal robot control","8","2215-05-18 08:00:13","-17280"
"Spec. ops. robot control","5","2215-05-18 08:00:07","5760"
"Spec. ops. robot control","6","2215-05-18 08:00:05","10080"
"Spec. ops. robot control","7","2215-05-18 08:00:02","15360"
"Pelistal robot control","7","2215-05-10 19:00:09","-11340"
"Nuimqol robot control","10","2215-05-09 23:37:18","-54000"
"Propellant mixing","5","2215-05-09 23:37:10","2160"
"Seismics","5","2215-05-09 23:37:07","2160"
"Missile launch","5","2215-05-09 23:37:02","720"
"Missile guidance","5","2215-05-09 23:36:56","4320"
"Complex missile launch","5","2215-05-09 23:36:46","2160"
"Basic ballistics","6","2215-05-09 23:36:03","3780"
"Basic ballistics","7","2215-05-09 23:36:00","5760"
"Basic ballistics","8","2215-05-09 23:35:58","8100"
"Basic ballistics","9","2215-05-09 23:35:55","-8100"
"Industrial robot control","0","2215-05-09 23:35:27","540"
"Industrial robot control","1","2215-05-09 23:35:25","1080"
"Industrial robot control","2","2215-05-09 23:35:23","1620"
"Industrial robot control","3","2215-05-09 23:35:21","2160"
"Pelistal robot control","6","2215-05-09 23:35:05","11340"
"Pelistal robot control","7","2215-05-09 23:34:57","17280"
"Accounting","0","2215-05-09 23:34:34","60"
"Tax reduction","0","2215-05-09 23:34:23","60"
"Pelistal robot control","8","2215-05-06 16:27:17","-17280"
"Nuimqol robot control","9","2215-05-06 16:27:09","-24300"
"Optimized engineering","6","2215-05-01 15:23:29","-1440"
"Signal masking","8","2215-04-29 21:53:44","-9600"
"Signal masking","7","2215-04-29 21:53:43","-6300"
"Convergent electrostatics","5","2215-04-29 21:52:55","-2100"
"Convergent electrostatics","4","2215-04-29 21:52:53","-1680"
"Convergent electrostatics","3","2215-04-29 21:52:52","-1260"
"Convergent electrostatics","2","2215-04-29 21:52:50","-840"
"Convergent electrostatics","1","2215-04-29 21:52:49","-420"
"Long range engineering","5","2215-04-29 21:52:41","-2100"
"Long range engineering","4","2215-04-29 21:52:40","-1680"
"Long range engineering","3","2215-04-29 21:52:38","-1260"
"Long range engineering","2","2215-04-29 21:52:37","-840"
"Improved energy neutralization","5","2215-04-29 21:52:22","-2100"
"Improved energy neutralization","4","2215-04-29 21:52:21","-1680"
"Improved energy neutralization","3","2215-04-29 21:52:19","-1260"
"Improved energy drain","5","2215-04-29 21:52:17","-1800"
"Improved energy drain","4","2215-04-29 21:52:15","-1440"
"Improved energy drain","3","2215-04-29 21:52:13","-1080"
"Improved energy drain","2","2215-04-29 21:52:11","-720"
"Improved energy neutralization","2","2215-04-29 21:52:10","-840"
"Advanced ballistics","1","2215-04-29 21:42:15","-240"
"Propellant mixing","6","2215-04-28 00:49:07","-2160"
"Basic kinematics","5","2215-04-28 00:48:35","1440"
"Basic kinematics","6","2215-04-28 00:48:32","2520"
"Basic kinematics","7","2215-04-28 00:48:27","-2520"
"Basic kinematics","6","2215-04-28 00:48:25","-1440"
"Combat specialization","1","2215-04-28 00:48:02","-300"
"Contract negotiation","5","2215-04-28 00:48:00","-1200"
"Contract negotiation","4","2215-04-28 00:47:58","-960"
"Contract negotiation","3","2215-04-28 00:47:57","-720"
"Contract negotiation","2","2215-04-28 00:47:55","-480"
"Reputation management","1","2215-04-28 00:47:36","-240"
"Contract negotiation","1","2215-04-28 00:47:31","-240"
"Thelodica robot control","10","2215-04-27 21:40:21","-54000"
"Thelodica robot control","9","2215-04-27 21:40:17","-24300"
"Seismics","6","2215-04-18 17:07:05","-2160"
"Missile launch","6","2215-04-18 17:07:02","-720"
"Missile guidance","6","2215-04-18 17:07:00","-4320"
"Complex missile launch","6","2215-04-18 17:06:53","-2160"
"Basic ballistics","8","2215-04-18 17:06:46","-5760"
"Basic ballistics","7","2215-04-18 17:06:44","-3780"
"Basic ballistics","6","2215-04-18 17:06:43","-2160"
"Long range engineering","1","2215-04-18 17:06:20","-420"
"Improved energy neutralization","1","2215-04-18 17:06:17","-420"
"Improved energy drain","1","2215-04-18 17:06:15","-360"
"Efficient energy transfer","5","2215-04-18 17:06:12","-600"
"Improved armor repair","8","2215-04-18 13:44:33","-11520"
"Improved armor repair","7","2215-04-18 13:44:32","-7560"
"Energy management","9","2215-04-18 13:44:29","-13500"
"Accumulator expansion","9","2215-04-18 13:44:26","-13500"
"Spark teleportation","8","2215-04-17 09:36:16","-9600"
"Mechanics","8","2215-04-08 15:05:49","-1920"
"Mechanics","7","2215-04-08 15:05:47","-1260"
"Optimized armor usage","8","2215-04-08 15:05:41","-1920"
"Optimized armor usage","7","2215-04-08 15:05:38","-1260"
"Remote sensor amplification","5","2215-04-06 18:37:04","-600"
"Remote sensor amplification","4","2215-04-06 18:37:02","-480"
"Sensor connection","5","2215-04-06 18:37:00","-900"
"Sensor connection","4","2215-04-06 18:36:58","-720"
"Remote sensor amplification","2","2215-04-06 18:36:45","-240"
"Remote sensor amplification","3","2215-04-06 18:36:45","-360"
"Sharpshooting","8","2215-04-06 18:34:57","-5760"
"Spec. ops. robot control","8","2215-04-06 18:34:12","-15360"
"Basic robotics","10","2215-04-06 11:27:14","-30000"
"Advanced robotics","10","2215-04-06 11:25:58","-42000"
"Sensor suppressing","8","2215-04-06 11:25:48","-9600"
"Sensor suppressing","7","2215-04-06 11:25:47","-6300"
"Sensor suppressing","6","2215-04-06 11:25:43","-3600"
"Economical shield usage","6","2215-04-06 10:24:56","-2160"
"Accelerated armor repair","8","2215-04-06 10:24:46","-1920"
"Complex mechanics","8","2215-04-06 10:24:40","-3840"
"Complex mechanics","7","2215-04-06 10:24:38","-2520"
"Economical shield usage","5","2215-04-06 10:24:27","-900"
"Economical shield usage","4","2215-04-06 10:24:23","-720"
"Optimized signal masking","6","2215-04-06 10:23:51","-2880"
"Optimized electronic warfare","8","2215-04-06 10:23:42","-5760"
"Optimized electronic warfare","7","2215-04-06 10:23:39","-3780"
"Long range targeting","10","2215-04-06 10:23:31","-6000"
"Efficient ECM technology","8","2215-04-06 10:23:20","-9600"
"Efficient ECM technology","7","2215-04-06 10:23:18","-6300"
"Complex jamming electronics","8","2215-04-06 10:23:08","-9600"
"Complex jamming electronics","7","2215-04-06 10:23:04","-6300"
"Optimized engineering","5","2214-08-21 08:30:33","-600"
"Optimized shield usage","6","2214-08-21 08:29:57","-1440"
"Target analysis","8","2214-08-14 08:59:56","-7680"
"Improved armor repair","6","2214-07-20 13:02:03","-4320"
"Accelerated armor repair","7","2214-07-20 13:01:56","-1260"
"Accelerated reloading","5","2214-07-20 13:01:39","-300"
"Accelerated reloading","4","2214-07-20 13:01:37","-240"
"Accelerated reloading","3","2214-07-20 13:01:36","-180"
"Optimized weapon usage","8","2214-07-20 13:01:14","-5760"
"Optimized armor usage","6","2214-07-20 13:00:59","-720"
"Optimized weapon usage","7","2214-07-20 13:00:52","-3780"
"Advanced magnetostatics","8","2214-07-12 23:27:33","-7680"
"Advanced magnetostatics","7","2214-07-12 23:27:31","-5040"
"Advanced kinematics","8","2214-07-12 23:27:25","-5760"
"Nuimqol robot control","8","2214-07-12 23:26:15","-17280"
"Nuimqol robot control","7","2214-07-12 23:26:12","-11340"
"Spark teleportation","7","2214-06-29 19:09:55","-6300"
"Signal detection","4","2214-06-29 09:25:17","-1200"
"Improved falloff","6","2214-06-26 12:35:48","-2880"
"Target analysis","7","2214-06-26 12:34:59","-5040"
"Rapid-firing","8","2214-06-26 12:34:36","-5760"
"General firing","10","2214-06-26 12:34:31","-6000"
"General firing","9","2214-06-26 12:34:30","-2700"
"Critical hit","6","2214-06-26 12:34:27","-4320"
"Advanced optics","8","2214-06-26 12:34:21","-7680"
"Accumulator expansion","8","2214-06-26 12:34:07","-9600"
"Energy management","8","2214-06-26 12:33:47","-9600"
"Accelerated reloading","2","2214-06-26 12:33:36","-120"
"Optimized weapon usage","6","2214-05-23 14:26:09","-2160"
"Optimized engineering","4","2214-05-23 14:25:44","-480"
"Optimized engineering","3","2214-05-23 14:25:37","-360"
"Energy management","7","2214-05-23 14:25:20","-6300"
"Economical weapon usage","6","2214-05-11 14:37:59","-4320"
"Spark teleportation","6","2214-05-04 16:55:31","-3600"
"Basic magnetostatics","8","2214-04-25 22:21:17","-5760"
"Basic magnetostatics","7","2214-04-25 22:21:15","-3780"
"Advanced robotics","9","2214-04-24 16:44:27","-18900"
"Targeting","5","2214-04-24 16:44:05","-1500"
"Basic robotics","9","2214-04-23 16:46:17","-13500"
"Critical hit","5","2214-04-23 16:46:09","-1800"
"Critical hit","4","2214-04-23 16:46:07","-1440"
"Sharpshooting","7","2214-04-23 16:45:53","-3780"
"Rapid-firing","7","2214-04-23 16:45:51","-3780"
"Basic optics","8","2214-04-23 16:45:29","-5760"
"Basic optics","7","2214-04-23 16:45:27","-3780"
"Artifact scanning","1","2214-04-10 15:01:25","-180"
"Basic geochemistry","4","2214-04-10 15:01:22","-720"
"Basic geochemistry","3","2214-04-10 15:01:21","-540"
"Basic geochemistry","2","2214-04-10 15:01:19","-360"
"Basic geochemistry","1","2214-04-10 15:01:18","-180"
"Industrial robot control","4","2214-03-30 21:50:17","-2160"
"Industrial robot control","3","2214-03-30 21:50:15","-1620"
"Industrial robot control","2","2214-03-30 21:50:13","-1080"
"Pelistal robot control","7","2214-03-26 18:33:21","-11340"
"Spark teleportation","5","2213-09-28 14:22:49","-1500"
"NEXUS - Navigation","1","2213-09-26 15:09:06","-540"
"Spark teleportation","4","2213-09-23 12:53:28","-1200"
"Critical hit","3","2213-09-21 22:31:00","-1080"
"Critical hit","2","2213-09-21 22:30:57","-720"
"Basic optics","6","2213-09-21 22:30:47","-2160"
"Optimized engineering","2","2213-09-21 21:13:00","-240"
"Precision firing","8","2213-09-21 16:36:06","-5760"
"Advanced optics","7","2213-09-21 16:35:59","-5040"
"Precision firing","7","2213-09-14 12:35:37","-3780"
"Advanced optics","6","2213-09-07 22:06:32","-2880"
"Advanced optics","5","2213-09-01 22:11:51","-1200"
"Advanced optics","4","2213-08-31 12:51:48","-960"
"Advanced optics","3","2213-08-30 21:06:13","-720"
"Advanced optics","2","2213-08-30 21:06:11","-480"
"Thelodica robot control","8","2213-08-30 21:06:05","-17280"
"Advanced robotics","8","2213-08-25 16:03:45","-13440"
"Advanced robotics","7","2213-08-23 11:48:45","-8820"
"Spark teleportation","3","2213-08-22 22:26:01","-900"
"Spark teleportation","2","2213-08-22 20:39:01","-600"
"Spark teleportation","1","2213-08-21 22:30:21","-60"
"Economical shield usage","3","2213-08-18 14:24:26","-540"
"Efficient energy transfer","4","2213-08-18 14:19:23","-480"
"Economical shield usage","2","2213-08-18 14:14:16","-360"
"Economical shield usage","1","2213-08-18 14:14:14","-180"
"Advanced kinematics","7","2213-08-14 00:26:31","-3780"
"General firing","8","2213-08-13 13:58:01","-1920"
"General firing","7","2213-08-13 13:57:59","-1260"
"Advanced kinematics","6","2213-08-13 13:57:40","-2160"
"Advanced kinematics","5","2213-08-13 13:57:37","-900"
"Signal detection","3","2213-08-07 20:06:29","-900"
"Remote sensor amplification","1","2213-07-27 21:07:10","-120"
"Thelodica robot control","7","2213-07-27 18:47:25","-11340"
"Advanced kinematics","4","2213-07-20 02:45:06","-720"
"Advanced kinematics","3","2213-07-19 13:39:13","-540"
"Advanced kinematics","2","2213-07-19 01:13:18","-360"
"Industrial robot control","1","2213-07-18 11:03:04","-540"
"Signal detection","2","2213-07-18 11:02:36","-600"
"Accelerated armor repair","6","2213-07-16 22:24:25","-720"
"Optimized electronic warfare","6","2213-07-16 22:23:15","-2160"
"Optimized signal masking","5","2213-07-16 22:23:03","-1200"
"Optimized signal masking","4","2213-07-16 22:23:01","-960"
"Optimized shield usage","5","2213-07-16 22:22:37","-600"
"Optimized signal masking","3","2213-07-16 22:21:51","-720"
"Optimized signal masking","2","2213-07-16 22:21:46","-480"
"Signal detection","1","2213-07-16 22:21:33","-300"
"Optimized signal masking","1","2213-07-16 22:19:16","-240"
"Accumulator expansion","7","2213-07-13 01:13:40","-6300"
"Improved shield technology","5","2213-07-13 01:12:38","-600"
"Improved shield technology","4","2213-07-13 01:12:36","-480"
"Improved shield technology","3","2213-07-13 01:12:34","-360"
"Improved shield technology","2","2213-07-13 01:12:31","-240"
"Improved shield technology","1","2213-07-13 01:12:28","-120"
"Optimized shield usage","4","2213-07-13 01:12:25","-480"
"Optimized shield usage","3","2213-07-13 01:12:22","-360"
"Optimized shield usage","2","2213-07-13 01:12:20","-240"
"Optimized shield usage","1","2213-07-13 01:04:57","-120"
"Signal masking","6","2213-07-10 21:20:28","-3600"
"Jamming electronics","8","2213-07-10 21:20:24","-5760"
"Complex jamming electronics","6","2213-07-10 21:20:15","-3600"
"Long range targeting","9","2213-07-09 23:33:18","-2700"
"Long range targeting","8","2213-07-09 23:32:24","-1920"
"Complex jamming electronics","5","2213-07-09 23:29:37","-1500"
"Complex jamming electronics","4","2213-07-09 23:29:35","-1200"
"Complex jamming electronics","3","2213-07-09 23:29:34","-900"
"Complex jamming electronics","2","2213-07-09 23:29:32","-600"
"Complex jamming electronics","1","2213-07-09 23:29:28","-300"
"Long distance electronic warfare","10","2213-07-09 23:28:42","-6000"
"Long distance electronic warfare","9","2213-07-09 23:28:40","-2700"
"Long distance electronic warfare","8","2213-07-09 23:28:38","-1920"
"Long range targeting","7","2213-07-09 23:28:35","-1260"
"Spec. ops. robot control","7","2213-07-09 23:27:51","-10080"
"Mechanics","6","2213-07-09 23:18:14","-720"
"Efficient ECM technology","6","2213-07-09 23:16:59","-3600"
"Long distance electronic warfare","7","2213-07-09 23:16:52","-1260"
"Jamming electronics","7","2213-07-09 23:16:48","-3780"
"Targeting","4","2213-07-09 23:16:25","-1200"
"Complex mechanics","6","2213-07-09 23:15:28","-1440"
"Optimized electronic warfare","5","2213-07-09 23:12:57","-900"
"Optimized electronic warfare","4","2213-07-09 23:12:56","-720"
"Optimized electronic warfare","3","2213-07-09 23:12:54","-540"
"Accelerated target locking","8","2213-07-09 23:12:48","-3840"
"Accelerated target locking","7","2213-07-09 23:12:46","-2520"
"Sensor connection","3","2213-07-09 23:12:27","-540"
"Sensor connection","2","2213-07-09 23:12:25","-360"
"Sensor connection","1","2213-07-09 23:12:23","-180"
"Sensor suppressing","5","2213-07-09 23:11:43","-1500"
"Sensor suppressing","4","2213-07-09 23:11:41","-1200"
"Sensor suppressing","3","2213-07-09 23:11:40","-900"
"Sensor suppressing","2","2213-07-09 23:11:38","-600"
"Sensor suppressing","1","2213-07-09 23:11:35","-300"
"Efficient ECM technology","5","2213-07-09 23:11:10","-1500"
"Efficient ECM technology","4","2213-07-09 23:11:08","-1200"
"Efficient ECM technology","3","2213-07-09 23:11:07","-900"
"Efficient ECM technology","2","2213-07-09 23:11:04","-600"
"Efficient ECM technology","1","2213-07-09 23:10:58","-300"
"Basic robotics","8","2213-07-09 23:08:46","-9600"
"Basic robotics","7","2213-07-09 23:08:45","-6300"
"Long distance electronic warfare","6","2213-07-09 23:07:54","-720"
"Jamming electronics","6","2213-07-09 23:07:52","-2160"
"Basic robotics","6","2213-07-09 23:02:24","-3600"
"Thelodica robot control","6","2213-07-09 23:02:15","-6480"
"Spec. ops. robot control","6","2213-07-09 23:00:38","-5760"
"Energy management","6","2213-07-09 22:23:27","-3600"
"Accumulator expansion","6","2213-07-09 22:23:09","-3600"
"Long distance electronic warfare","5","2213-07-09 22:22:40","-300"
"Long distance electronic warfare","4","2213-07-09 22:22:38","-240"
"Long distance electronic warfare","3","2213-07-09 22:22:37","-180"
"Long distance electronic warfare","2","2213-07-09 22:22:35","-120"
"Long distance electronic warfare","1","2213-07-09 22:22:32","-60"
"Jamming electronics","5","2213-07-09 22:22:05","-900"
"Jamming electronics","4","2213-07-09 22:22:03","-720"
"Signal masking","5","2213-07-09 22:21:43","-1500"
"Signal masking","4","2213-07-09 22:21:41","-1200"
"Signal masking","3","2213-07-09 22:21:38","-900"
"Signal masking","2","2213-07-09 22:21:37","-600"
"Signal masking","1","2213-07-09 22:21:34","-300"
"Spec. ops. robot control","5","2213-07-09 22:20:51","-2400"
"Spec. ops. robot control","4","2213-07-09 22:20:49","-1920"
"Spec. ops. robot control","3","2213-07-09 22:20:48","-1440"
"Spec. ops. robot control","2","2213-07-09 22:20:46","-960"
"Advanced magnetostatics","6","2213-07-06 22:57:05","-2880"
"Rapid-firing","6","2213-07-06 22:56:50","-2160"
"Sharpshooting","6","2213-07-06 22:56:46","-2160"
"Target analysis","6","2213-07-06 22:56:43","-2880"
"Accelerated target locking","6","2213-07-06 22:55:05","-1440"
"Demobilization","6","2213-07-06 22:55:01","-2160"
"Missile guidance","5","2213-07-06 22:51:26","-1800"
"Missile guidance","4","2213-07-06 22:51:24","-1440"
"Economical weapon usage","5","2213-07-06 22:50:47","-1800"
"Spec. ops. robot control","1","2213-07-06 22:39:08","-480"
"Reactor expansion","10","2213-03-25 12:53:32","-6000"
"Reactor expansion","9","2213-03-25 12:53:30","-2700"
"Reactor expansion","8","2213-03-25 12:53:23","-1920"
"Data processing","10","2213-03-25 12:52:05","-6000"
"Data processing","9","2213-03-25 12:52:01","-2700"
"Data processing","8","2213-03-25 12:51:47","-1920"
"Pelistal robot control","6","2213-03-25 12:45:58","-6480"
"Advanced kinematics","1","2212-10-07 14:50:23","-180"
"Advanced optics","1","2212-10-07 14:50:18","-240"
"Thelodica robot control","5","2212-10-07 14:50:10","-2700"
"Complex missile launch","5","2212-10-05 10:45:39","-900"
"Complex missile launch","4","2212-10-04 14:14:28","-720"
"Complex missile launch","3","2212-10-04 14:13:52","-540"
"Missile guidance","3","2212-10-04 14:13:40","-1080"
"Missile guidance","2","2212-10-04 14:13:38","-720"
"Propellant mixing","5","2212-10-04 14:13:32","-900"
"Propellant mixing","4","2212-10-04 14:13:30","-720"
"Pelistal robot control","5","2212-10-04 13:44:58","-2700"
"General firing","6","2212-09-29 18:01:32","-720"
"Seismics","5","2212-09-28 23:42:42","-900"
"Data processing","7","2212-09-28 01:13:31","-1260"
"Propellant mixing","3","2212-09-27 00:45:39","-540"
"Propellant mixing","2","2212-09-27 00:28:11","-360"
"Complex missile launch","2","2212-09-27 00:28:08","-360"
"Basic kinematics","5","2212-09-27 00:27:59","-600"
"Basic kinematics","4","2212-09-27 00:27:57","-480"
"Complex missile launch","1","2212-09-27 00:25:22","-180"
"Missile guidance","1","2212-09-27 00:25:15","-360"
"Economical armor usage","5","2212-09-25 12:26:46","-300"
"Economical armor usage","4","2212-09-25 12:26:44","-240"
"Seismics","4","2212-09-24 13:37:18","-720"
"Seismics","3","2212-09-24 13:37:15","-540"
"Seismics","2","2212-09-24 13:37:06","-360"
"Propellant mixing","1","2212-09-24 13:37:02","-180"
"Seismics","1","2212-09-24 13:36:57","-180"
"Optimized armor usage","5","2212-09-23 01:36:47","-300"
"Optimized armor usage","4","2212-09-23 01:36:45","-240"
"Optimized engineering","1","2212-09-23 01:35:00","-120"
"Pelistal robot control","4","2212-09-23 00:28:32","-2160"
"Pelistal robot control","3","2212-09-23 00:28:29","-1620"
"Pelistal robot control","2","2212-09-23 00:28:27","-1080"
"Pelistal robot control","1","2212-09-23 00:28:25","-540"
"Nuimqol robot control","6","2212-09-19 23:43:48","-6480"
"Missile launch","5","2212-09-14 14:06:50","-300"
"Missile launch","4","2212-09-14 14:06:48","-240"
"Missile launch","3","2212-09-14 14:06:44","-180"
"Basic ballistics","5","2212-09-14 14:06:22","-900"
"Basic ballistics","4","2212-09-14 14:06:20","-720"
"Basic ballistics","3","2212-09-14 14:06:17","-540"
"Basic optics","5","2212-09-13 13:31:37","-900"
"Basic optics","4","2212-09-13 13:31:34","-720"
"Basic optics","3","2212-09-13 13:31:32","-540"
"Basic optics","2","2212-09-13 13:31:29","-360"
"Thelodica robot control","4","2212-09-11 12:11:06","-2160"
"Thelodica robot control","3","2212-09-10 21:13:00","-1620"
"Thelodica robot control","2","2212-09-10 21:12:58","-1080"
"Thelodica robot control","1","2212-09-10 21:12:57","-540"
"Basic optics","1","2212-09-10 21:12:11","-180"
"Improved armor repair","5","2212-09-10 20:37:20","-1800"
"Improved armor repair","4","2212-09-10 20:37:18","-1440"
"Improved armor repair","3","2212-09-10 20:37:17","-1080"
"Improved armor repair","2","2212-09-10 20:37:15","-720"
"Accumulator expansion","5","2212-09-10 20:36:56","-1500"
"Accumulator expansion","4","2212-09-10 20:36:54","-1200"
"Improved falloff","5","2212-09-10 20:35:53","-1200"
"Improved falloff","4","2212-09-10 20:35:52","-960"
"Demobilization","5","2212-09-10 20:35:17","-900"
"Demobilization","4","2212-09-10 20:35:15","-720"
"Economical weapon usage","4","2212-09-07 17:25:36","-1440"
"Economical weapon usage","3","2212-09-07 17:25:31","-1080"
"Economical weapon usage","2","2212-09-07 17:25:28","-720"
"Economical weapon usage","1","2212-09-07 17:25:24","-360"
"Optimized weapon usage","5","2212-09-07 17:25:20","-900"
"Optimized weapon usage","4","2212-09-07 17:25:18","-720"
"Optimized weapon usage","3","2212-09-07 17:25:17","-540"
"Optimized weapon usage","2","2212-09-07 17:25:15","-360"
"Reactor expansion","7","2212-09-07 17:23:57","-1260"
"Economical armor usage","3","2212-09-07 17:23:31","-180"
"Economical armor usage","2","2212-09-07 17:23:27","-120"
"Optimized armor usage","3","2212-08-22 21:08:40","-180"
"Optimized armor usage","2","2212-08-22 21:08:37","-120"
"Long range targeting","6","2212-08-22 21:06:59","-720"
"Complex mechanics","5","2212-08-22 21:06:03","-600"
"Missile launch","2","2212-08-22 21:05:20","-120"
"Basic ballistics","2","2212-08-22 21:05:02","-360"
"Complex mechanics","4","2212-08-22 21:02:46","-480"
"Critical hit","1","2212-08-22 21:02:07","-360"
"Basic magnetostatics","6","2212-08-22 21:02:03","-2160"
"Target analysis","5","2212-08-22 21:01:44","-1200"
"Target analysis","4","2212-08-22 21:01:42","-960"
"Target analysis","3","2212-08-22 21:01:40","-720"
"Target analysis","2","2212-08-22 21:01:26","-480"
"Sharpshooting","5","2212-08-22 21:01:19","-900"
"Sharpshooting","4","2212-08-22 21:01:18","-720"
"Sharpshooting","3","2212-08-22 21:01:16","-540"
"Precision firing","6","2212-08-22 21:00:59","-2160"
"Advanced robotics","6","2212-08-22 20:59:45","-5040"
"Accelerated reloading","1","2212-08-22 20:59:15","-60"
"Optimized weapon usage","1","2212-08-22 20:58:55","-180"
"Optimized armor usage","1","2212-08-22 20:58:45","-60"
"Improved armor repair","1","2212-08-22 20:58:34","-360"
"Rapid-firing","5","2212-08-22 20:57:44","-900"
"Rapid-firing","4","2212-08-22 20:57:43","-720"
"Rapid-firing","3","2212-08-22 20:57:41","-540"
"Accelerated armor repair","5","2212-08-07 02:04:15","-300"
"Accelerated armor repair","4","2212-08-07 02:04:12","-240"
"Energy management","5","2212-08-07 02:03:27","-1500"
"Energy management","4","2212-08-07 02:03:23","-1200"
"Long range targeting","5","2212-08-07 02:00:16","-300"
"Long range targeting","4","2212-08-07 02:00:13","-240"
"Data processing","6","2212-08-02 21:46:42","-720"
"Optimized electronic warfare","2","2212-08-02 14:17:43","-360"
"Optimized electronic warfare","1","2212-08-02 14:17:33","-180"
"Data processing","5","2212-08-02 03:34:46","-300"
"Mechanics","5","2212-08-02 03:31:45","-300"
"Demobilization","3","2212-08-02 03:31:13","-540"
"Sharpshooting","2","2212-08-02 03:30:49","-360"
"Demobilization","2","2212-08-02 03:30:38","-360"
"Sharpshooting","1","2212-08-02 03:30:14","-180"
"Long range targeting","3","2212-08-02 03:29:28","-180"
"Rapid-firing","2","2212-08-02 03:29:11","-360"
"Long range targeting","2","2212-08-02 03:28:57","-120"
"Demobilization","1","2212-08-02 03:27:42","-180"
"Advanced robotics","5","2212-08-02 03:21:13","-2100"
"Advanced robotics","4","2212-08-02 03:21:11","-1680"
"Advanced magnetostatics","5","2212-08-02 03:21:07","-1200"
"Precision firing","5","2212-08-02 03:20:36","-900"
"Precision firing","4","2212-08-02 03:20:34","-720"
"Advanced magnetostatics","4","2212-08-02 03:20:28","-960"
"Advanced magnetostatics","3","2212-08-02 03:20:24","-720"
"Advanced magnetostatics","2","2212-08-02 03:20:22","-480"
"Advanced robotics","3","2212-08-02 03:20:17","-1260"
"Advanced robotics","2","2212-08-02 03:20:14","-840"
"Jamming electronics","3","2212-08-02 03:08:16","-540"
"Jamming electronics","2","2212-08-02 03:08:14","-360"
"Jamming electronics","1","2212-08-02 03:08:11","-180"
"Advanced magnetostatics","1","2212-08-02 01:57:52","-240"
"Advanced robotics","1","2212-08-02 01:57:10","-420"
"Efficient energy transfer","3","2212-07-24 15:33:23","-360"
"Efficient energy transfer","2","2212-07-24 15:33:21","-240"
"Efficient energy transfer","1","2212-07-24 15:33:19","-120"
"Targeting","3","2212-07-16 12:52:16","-900"
"Nuimqol robot control","5","2212-07-16 12:52:02","-2700"
"Basic robotics","5","2212-07-16 12:52:00","-1500"
"Economical armor usage","1","2212-07-11 23:34:00","-60"
"Long range targeting","1","2212-07-11 23:33:30","-60"
"Rapid-firing","1","2212-07-11 23:33:19","-180"
"Basic magnetostatics","5","2212-07-11 23:33:06","-900"
"Tax reduction","1","2212-07-05 14:39:23","-60"
"Accounting","1","2212-07-05 14:39:20","-60"
"Basic ballistics","1","2212-07-05 13:27:30","-180"
"Missile launch","1","2212-07-05 13:27:27","-60"
"Basic magnetostatics","4","2212-07-04 16:03:23","-720"
"Reactor expansion","6","2212-07-02 16:31:44","-720"
"Improved falloff","3","2212-07-01 01:19:04","-720"
"Improved falloff","2","2212-07-01 01:19:02","-480"
"Accelerated target locking","5","2212-07-01 01:17:13","-600"
"Accelerated target locking","4","2212-07-01 01:17:11","-480"
"Accelerated target locking","3","2212-07-01 01:17:09","-360"
"Accelerated target locking","2","2212-07-01 01:17:07","-240"
"Accelerated target locking","1","2212-07-01 01:17:01","-120"
"Data processing","4","2212-07-01 01:16:58","-240"
"Complex mechanics","3","2212-07-01 01:15:34","-360"
"Complex mechanics","2","2212-07-01 01:15:32","-240"
"Complex mechanics","1","2212-07-01 01:15:29","-120"
"Accelerated armor repair","3","2212-07-01 01:14:43","-180"
"Accumulator expansion","3","2212-07-01 01:14:32","-900"
"Reactor expansion","5","2212-07-01 01:14:06","-300"
"Reactor expansion","4","2212-07-01 01:14:02","-240"
"Reactor expansion","3","2212-07-01 01:14:00","-180"
"Energy management","3","2212-07-01 01:13:31","-900"
"Energy management","2","2212-07-01 01:13:30","-600"
"Energy management","1","2212-07-01 01:13:25","-300"
"Nuimqol robot control","4","2212-07-01 00:50:35","-2160"
"Nuimqol robot control","3","2212-07-01 00:50:33","-1620"
"Nuimqol robot control","2","2212-07-01 00:50:32","-1080"
"Basic robotics","4","2212-07-01 00:50:29","-1200"
"Precision firing","3","2212-07-01 00:49:10","-540"
"Precision firing","2","2212-07-01 00:49:09","-360"
"Basic magnetostatics","3","2212-07-01 00:47:29","-540"
"Basic magnetostatics","2","2212-07-01 00:47:27","-360"
